Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134686
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 13195 states/sec, Load: 98 runs[K
 -- Throughput: 88317 states/sec, Load: 98 runs[K
 -- Throughput: 115278 states/sec, Load: 98 runs[K
 -- Throughput: 115736 states/sec, Load: 98 runs[K
 -- Throughput: 103288 states/sec, Load: 98 runs[K
 -- Throughput: 85625 states/sec, Load: 98 runs[K
 -- Throughput: 84736 states/sec, Load: 98 runs[K
 -- Throughput: 84261 states/sec, Load: 98 runs[K
 -- Throughput: 84205 states/sec, Load: 98 runs[K
 -- Throughput: 84088 states/sec, Load: 98 runs[K
 -- Throughput: 80976 states/sec, Load: 98 runs[K
 -- Throughput: 81717 states/sec, Load: 98 runs[K
 -- Throughput: 81312 states/sec, Load: 98 runs[K
 -- Throughput: 81894 states/sec, Load: 98 runs[K
 -- Throughput: 81380 states/sec, Load: 98 runs[K
 -- Throughput: 81567 states/sec, Load: 98 runs[K
 -- Throughput: 80820 states/sec, Load: 98 runs[K
 -- Throughput: 79982 states/sec, Load: 98 runs[K
 -- Throughput: 79316 states/sec, Load: 98 runs[K
 -- Throughput: 78129 states/sec, Load: 98 runs[K
 -- Throughput: 77039 states/sec, Load: 98 runs[K
 -- Throughput: 77995 states/sec, Load: 98 runs[K
 -- Throughput: 78327 states/sec, Load: 98 runs[K
 -- Throughput: 79446 states/sec, Load: 98 runs[K
 -- Throughput: 79533 states/sec, Load: 98 runs[K
 -- Throughput: 79760 states/sec, Load: 98 runs[K
 -- Throughput: 79746 states/sec, Load: 98 runs[K
 -- Throughput: 80221 states/sec, Load: 98 runs[K
 -- Throughput: 79700 states/sec, Load: 98 runs[K
 -- Throughput: 79780 states/sec, Load: 98 runs[K
 -- Throughput: 79744 states/sec, Load: 98 runs[K
 -- Throughput: 79926 states/sec, Load: 98 runs[K
 -- Throughput: 80360 states/sec, Load: 98 runs[K
 -- Throughput: 79343 states/sec, Load: 98 runs[K
 -- Throughput: 78784 states/sec, Load: 98 runs[K
 -- Throughput: 78598 states/sec, Load: 98 runs[K
 -- Throughput: 78980 states/sec, Load: 98 runs[K
 -- Throughput: 79133 states/sec, Load: 98 runs[K
 -- Throughput: 79122 states/sec, Load: 98 runs[K
 -- Throughput: 79089 states/sec, Load: 98 runs[K
 -- Throughput: 78448 states/sec, Load: 98 runs[K
 -- Throughput: 78492 states/sec, Load: 98 runs[K
 -- Throughput: 78390 states/sec, Load: 98 runs[K
 -- Throughput: 83779 states/sec, Load: 98 runs[K
 -- Throughput: 132244 states/sec, Load: 98 runs[K
 -- Throughput: 161926 states/sec, Load: 98 runs[K
 -- Throughput: 138146 states/sec, Load: 97 runs[K
 -- Throughput: 97460 states/sec, Load: 97 runs[K
 -- Throughput: 87568 states/sec, Load: 97 runs[K
